----------------------------------------TIME SLICE 0----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * A A A * ` * * * * * * * ` . * * * * ` * B B B * |
| * A * A ` * ` * * * * * ` * * * * * ` * ` B * B * |
| * A A A * * ` * * * * * * . * * * * ` * * B B B * |
| * * * . * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * ` * * * * * * * * * |
| * * * * * ` ` * * * * * * * * * * * * * * * * * * |
| * * * * * * * ` * * * * * * * * ` ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * ` ` * * * |
| * * * ` * * * * * ` * * ` * * * * * * * * * ` * ` |
| * . . * * * ` * * ` * * * * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * * * * * * * * * * ` |
| ` * * * * * * * * * * * * * * * * * * ` * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * * * ` * * * * * * * * ` * ` |
| * * * * * * * ` * * ` * ` ` * * * ` * * * * * * * |
| * * ` * * * * * * * * . * ` ` * * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * . * * * * * * * * * * * * * * * * . * |
| * * ` * * * * * * * * * * ` * * * * * * ` * . * * |
| * * * * * * * * * ` * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * ` * * . ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * A * ` * * * * * * * * * * * * ` * * ` * * * |
| * A A A * * * * * * * * * * * * * ` ` ` * B B B * |
| * A * A * ` * * * * * * * ` * * * * * * ` B * B B |
