----------------------------------------TIME SLICE 0----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * . * * ` * ` * * * * * ` * * * * ` * * * * * * |
| ` A A A * * * * * * ` * . * * ` * * * * * B B B * |
| ` A * A * * * * * ` ` * * ` . * * ` * * * B * B ` |
| ` A A A ` * ` ` ` ` ` * * * . . * * * ` * B B B * |
| * * ` * * * * ` ` ` * ` * * * * * * * * * * ` * * |
| * * ` . * ` * * ` ` * * ` ` * * * . * ` * ` ` * * |
| * ` * * * * * * . * ` * * * * * * * * * * * * * * |
| * ` * * ` * * * * * * * * * * * * * ` ` * * * * * |
| * * . * * * * * . . * * * * * * ` * * * * * ` ` * |
| * * * * * * * * ` . * * ` * * ` ` ` * ` * * * ` * |
| * * * ` * * * * . * * * * ` * * * ` * * * * * * ` |
| ` * * * * * * * ` * * * * * ` ` * * . ` * * ` * * |
| ` * * * * * ` ` * * * * ` * * * * * * ` * * * * ` |
| * * * . ` * * * * ` ` . * * * * ` * ` ` * * ` ` ` |
| * ` * * ` * * * * * * * * ` * * * * * ` * * * ` * |
| * ` * * * . * * * * * ` ` * * * * * ` . * * * * * |
| * * * * * ` . * * * * * * * * * * * * ` * * * * * |
| * * * * * ` ` * * * * * * * * * * ` * * * * * * * |
| * * * * * * * ` ` * * * * * * * ` * ` * * * * ` * |
| * * * * ` * ` * * * * * * * ` * * * * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * ` * |
| * C C C * * * * * * ` * * * ` * * * * ` * D D D * |
| * C * C * * * * * * * ` * * * ` ` * ` * * D * D ` |
| * C C C * ` * * * * * ` * * * * * ` * * * D D D ` |
| * * * * * * * * ` * * * * * ` * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
36 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * * * ` * * * * * * * * * * * * * B * * * * |
