----------------------------------------TIME SLICE 0----------------------------------------
9 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * * * * * * * * * ` * * * * * ` * * * * * * |
| * * A A ` * * * * . ` ` * * * * ` * * * * * B B * |
| * * . * * * * * * . * * * * * * * * * * * B * * * |
| * * A A * * * * * ` ` * * * * * ` * * * * * B B * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * * * * * * * * * * * |
| . . * * * * * * * * * * * * * * * * ` * * * * ` * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * ` * * |
| * * * * * * * * * * . * ` * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * ` * * * * * * * . * * * |
| * * * * * * * * * * * * * * * ` * ` * * * * * * * |
| * * * * * * * * * * * ` * * . * * ` * ` * * * * * |
| * * * * * * * * * * * * * ` * ` * * * * * * * * * |
| * * ` * * * * * * * * * * ` * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * * * * * * * * * * ` |
| ` * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` * * ` * * * * * * * * * * * * * * * * ` . |
| * . * ` * * * * * * * * ` ` . * * * * * ` * * ` * |
| * * * * * * * * * * * * * * . * * * ` ` * ` * * * |
| * ` * ` * * * ` * * * ` * * * * ` ` * ` * * * * ` |
| * * * * * * . * * * * * * * * * * * * * ` * * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * ` * ` * * * * * ` * * * * B ` * |
| ` * * ` * * * * * * ` * ` * * * * * ` * * B B B * |
| * * A A A * * * * * * * * * * * * ` * * * * * * * |
| * A A * * * * * * ` * * * * * * * * * * B B * * * |
| * * * * * * * * ` * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * ` * * * ` * * * |
| * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * * * * * ` * * * * ` * * * * * * |
| * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * ` * * * * * ` * * ` * * * * * |
