----------------------------------------TIME SLICE 0----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * ` * * * * * * * * . * * ` * * * * * * |
| * A * A * * * * * * * * * * * * * * * * ` B ` B * |
| * A * * * * * * * * * ` * * * * * * * * * * * * * |
| * . A ` * * * * * * * * ` * * * * * * * * * B * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * ` . * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * ` * ` * * ` |
| * * * . * * * * * * * ` * ` * * * * * ` * * * * ` |
| * * * * ` ` * * * ` ` * * * * * * * * * * . * * * |
| ` * * * * * * ` * * ` * * * * * * * * * ` ` * * ` |
| ` ` * * * * * ` * * * * * * ` . * * * * ` . . * * |
| * * * ` * * * ` * ` * * * * * * * * * * ` * * ` * |
| * * * * * * * * ` ` * * * * * * ` * * ` * * * * * |
| . * * * * * * * * * * * * * * * * * * ` * * * * * |
| * * ` * * * * * * * * * * * * * . * ` * * * * * * |
| ` * * * ` * * * * * * * ` ` * * ` * * * * * * * * |
| * ` * * * * * ` ` * * * ` * * * * * * * * * * * * |
| * ` ` * * * ` * ` . * * * * * * * * * * * * * * * |
| ` * * ` * * * * * * * * * * * * * * * ` * * * * * |
| * * * * . * ` * * * * * * * ` * * ` * * * ` * ` * |
| ` * * * * * * * * ` * * * * * * * * * * * * * * * |
| * C * * * * * * * ` * ` * * * * * * * * ` * * ` ` |
| * * * C * * * * ` * * * * * * * * * * * * * ` ` * |
| * * C C * ` * * * * * * * . * * * * * ` * * * ` ` |
| * * * * * * * * * ` * * * . * * * * * . * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
14 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * ` * * * ` * * * * * * * * * * * * * * B |
| * * A * A * * * * * * * * * * * * * * * * * B * * |
| * A A * * * * * * * * ` * * * * * * * * * B * * * |
| * * * ` * * * * * * ` * ` * * * * * * * * * * * * |
| * A * * * * * * * * * * * * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * * * * * * ` * * * * |
| * * * * * * * * * * * * ` ` * * * * * * ` * * ` ` |
| * * * * * ` * * * ` * * * ` * * * * ` * * * * * ` |
| * ` * * * * * * ` * * * * * ` * * * * ` * * * ` * |
| ` ` * * ` * * ` * ` * * * * * * * * * ` * * ` * * |
| ` * * * * * ` * * ` * * * * * * * * * * * ` * * ` |
| * * * * ` * * * ` ` * * * * ` * ` * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * |
| * * * * * * * * * * ` * * * * * * * ` * * * * * * |
| * ` * * * ` * * * * * ` * ` * * ` * * * * * * * * |
| ` ` * * * * * * * * * * * * * * * ` * * * * * * * |
