----------------------------------------TIME SLICE 0----------------------------------------
4 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * A * * * * * * * * * * * * * * * * * * * * * * |
| * * * A * * * * * * * ` * * * * * * * * * * * * * |
| * * A A * * * * * * * . * * * * * * * * * * * * * |
| * * * ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * . * * * * * * * * * * * * * * * * * * * * |
| * ` * * ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * . * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * * * ` * ` * * * * * * * * * * * ` * * * * * * * |
| * * * * * . * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * ` ` * * * * * * ` * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * . ` * * * * * * ` ` * * * * ` * * ` * |
| * * * * * ` * * * * * * * * * * * * ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` ` * * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
5 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * A * A * * * * * * * * * * * * * * * * * * * * * |
| * A * A * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * A * * * * * * * * * * * * * * * * * * * * * |
| * * * ` * * * * * * * * * * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * |
| * * * * ` * * * * * * * * * * * * ` * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * ` * * * * ` * * * ` * * * * * |
| * * * * ` * . * * * * * * * * * ` * * * * * * * * |
| * * * * * * ` * * * * * * * * * * * * * * ` * ` * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
