----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * ` ` * * ` * * ` * * * * ` * * * * * * ` ` * * |
| . * * A * * * * * ` * * * ` * * * * ` * * B B B * |
| . A * A * ` * * * * * * * ` * * * ` * * ` * * * ` |
| * . * A * * * * * * * ` * * * * * ` ` * * * B B * |
| ` * * * * * * * * * ` ` * * * * * * * * * * ` * ` |
| ` * * * * * ` * ` . * ` * ` * * * * * * * ` ` * ` |
| * * * * * * * ` * * * * * * * * * * * * ` ` ` * * |
| * * * * * * * ` ` * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * * * ` * * * |
| * * * * * * * ` * * * * * * * * * * * * * * ` * * |
| * ` * * * * * * * * * * * * * * ` * ` * * * * * ` |
| * * * * * * * * * * * ` * ` * * * * * * * * * * * |
| * * * * * ` * ` * * ` * * ` * * * * * ` * * * * * |
| ` ` ` * * * * * * * * * * * * * . * * * ` * ` * * |
| * * * * * ` * * * * * * * * * * * ` * * * * . * * |
| ` * * * * * * * * * * * ` * * * ` * . ` * * * * * |
| * * * ` * ` * ` * * * * * * * * * ` * * * * * . * |
| * * * * ` ` * * * * * * * * ` * * ` * ` * * * * * |
| * * * * * * ` * * * * * * * ` * * * * * * * * * * |
| * ` * * ` * * . * * * ` ` ` * * ` * * * * * * * * |
| * * * * ` * * * * * * ` ` * ` * * * * * * ` * ` * |
| * C C * ` ` ` * * ` * * ` * * * * * * ` ` * D D * |
| * ` ` C ` * ` ` * . * * * * * * * * ` ` ` * * D ` |
| * ` C * ` * * ` ` ` * ` * * * * * ` * * ` ` D ` * |
| ` * * * * * * * * . * * * * * * ` * * * * ` * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 1----------------------------------------
18 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * * * * * ` * ` * * * * * * * ` * * * * ` * * |
| . A * * A * * * * * * * ` * ` * * * * * * B * ` * |
| * * * * A * ` * * ` * * * * ` * ` ` * * ` B * B * |
| A . * * * * * * * * * * * * * * * ` * * * B B ` * |
| ` * * * * * * ` * * ` * ` ` * * * ` ` * * ` * * ` |
| * ` * * * * ` * * ` * * * * * * * * * * * ` * ` ` |
| * * * * * ` * ` * * * * ` * * * * * * ` ` ` * ` ` |
| * * * * * * ` * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * ` * * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * ` * * * ` * * * |
| * * * * * * ` * * * * ` * * ` * * * * * * * ` ` * |
| * ` * * * * ` * * ` * * * ` * * * ` ` * * * * * * |
| ` ` ` * * * * * * * * * * * * * * * * ` * * * * * |
| * * * * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * ` * * ` * * * ` * * |
| * ` * ` * ` * ` * * * * * * * * * * ` * * * * * * |
| * * * * ` ` * * * * * * ` * * * ` * ` * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * ` * * * * * ` * ` * * ` * * * * * * * * |
| ` * * ` * * ` . * * ` * ` ` * ` * * * * * * * * * |
| * * * ` * ` ` * ` * * * ` ` ` ` * * * * ` * * * * |
| * C C * ` * ` ` * * * * * * * * * * * ` ` ` D D ` |
| C ` * C * * ` * * * * ` ` * * * * ` ` ` ` D * * ` |
| ` ` * C * ` * ` ` * * * * * * ` * ` ` ` ` D * ` ` |
| ` * ` ` * * * * * * ` * * * * * * * * * * * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 2----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` * * * * * * * * * * * ` * * * * ` * * ` ` * ` |
| . * * * * * * * * * ` * * ` * * * * * ` B * B * * |
| * * * A * * ` * * * * * * * * ` ` * ` * * B B * * |
| * * * * * A * ` * ` ` * * ` ` ` ` ` * * * * * * B |
| A * ` * * * * * * ` * * * * * * ` ` * * * B ` * * |
| ` * * * ` ` ` * ` * * * * ` * * * * * * ` ` ` ` * |
| ` * * * * * ` * * * * * * * * * * * * * * ` ` * ` |
| * * * * * * * * ` * * * * * * * * * * ` * * ` * * |
| * * * * * * * * * * * * * * ` * * * * * * ` ` * * |
| * * * * * * * * * * * * * * * ` * * ` * * ` ` * ` |
| * * ` * * ` * * * * * * * * * * * ` * * * ` * * * |
| * ` ` * * ` * * * * ` * * * ` * * * * * * * * * * |
| * * ` ` * * * * * ` * * * * * * * ` * * * * * * * |
| * * * * * ` * * * * * * * * ` * * * * ` ` * * ` * |
| ` * * * ` * * ` * * * * * * * * * * ` * * * * * * |
| * * ` * * * * * * * * * * ` * ` * * * * * * * * * |
| * * * * ` * * ` * * * * * * * ` * ` * * * * * * * |
| * * * * ` ` ` * * * * * * ` * * * ` * * * * * * * |
| * ` * * * ` * * * * ` * * * * ` ` * * * * * * * * |
| * * ` * ` * * ` ` * * * ` * ` ` ` * * * * * * * * |
| * * * * ` ` ` ` * * ` ` * * ` * * * * ` ` * * * D |
| ` C * C * ` ` * * * * * ` * ` * * ` ` ` D D * ` C |
| C ` ` C * ` * ` ` * * * ` * * * ` ` ` ` ` * * * * |
| ` ` ` ` * . * ` * * * ` * ` * * * * ` ` ` * ` D ` |
| ` ` ` ` C * ` * ` ` * * * * * * ` ` * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 3----------------------------------------
23 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` * * ` * * * * * * ` ` * ` * * ` ` ` ` ` ` |
| * ` * * * ` * * * ` * * * * ` * * ` * B * ` B * * |
| * * * * A * * * * * * * * * ` ` ` ` ` * B * * B * |
| * A * * A * * * ` ` ` * * ` * ` ` ` * * * * B B * |
| A * * ` * * ` ` ` ` * ` ` * ` * * * * * ` ` * * * |
| ` * * ` ` * * ` ` * * * * ` * * ` ` * * * * ` * ` |
| * ` * * * ` * * ` * * * ` * * * * * ` ` ` * * ` ` |
| ` * * * * * * * * * * * * * * * * * * * * ` ` ` ` |
| * * * * * * * * * * * * * * ` * * * * * ` ` ` ` * |
| * * * ` ` * * * * * * * * * ` * * * ` * ` * * * * |
| ` * ` * * * * * * * * * * * * * * * ` * * * * ` * |
| * ` ` * * * * * * ` * ` * * * * ` * * * * * * * * |
| ` ` ` ` ` * * * * * * * * ` * * ` * * * * * ` * * |
| * * * * ` ` * * * * * * * * ` * * * * ` * * * * ` |
| * * * * * ` * * ` * * * * * * ` * * * * ` * * * * |
| * * * ` * * ` * * * * * * * * * ` ` ` * * * * * * |
| * * * ` ` * * * * * * * ` ` * * * * * * * * * * * |
| * * ` ` ` ` * * * * * * * * ` * ` ` * * * * * * * |
| * * * * ` * ` ` * * * * * * * ` ` * ` * * * * * * |
| * * * ` ` ` ` ` . ` * * * ` ` ` ` * * * ` ` * * * |
| * * * * ` ` ` ` ` * ` * * ` * ` ` ` ` * ` * * ` D |
| ` C * C ` ` ` ` ` ` * * ` ` * ` * ` * ` D * * D * |
| ` ` ` ` C ` ` * * ` * ` ` ` * ` * * ` ` * * D ` C |
| C ` ` ` C * * ` ` * ` * * * * * * ` ` ` ` ` D D ` |
| ` ` ` ` * * * * ` ` * * ` * ` ` * * * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 4----------------------------------------
24 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` * * ` * ` ` * * ` ` ` * * * ` ` ` ` ` ` ` |
| ` * * ` A * * * * * * * * ` ` ` ` ` ` * B ` * ` ` |
| * * * * * * * * ` ` ` * * ` ` ` ` ` ` * B ` B B A |
| A * * * * A * ` * ` ` * * ` ` ` ` * ` * * B * * * |
| A * * ` ` ` * ` ` * ` * * * * * ` ` * * ` * ` ` B |
| ` * ` * * ` * * * * * ` * * ` * * * ` * * ` ` ` ` |
| ` ` * ` * ` ` ` * * * * * * ` * * * * * ` ` ` ` ` |
| ` * * * ` * * * ` * * * * ` ` * * ` * ` ` ` ` ` ` |
| * * * * * ` * * * * * * * * ` * * * * ` ` ` * ` ` |
| * * ` * * * * * * * * * * * * * * * * * ` ` ` * ` |
| * ` ` ` ` * * * * * ` * * * * ` * * * ` * * * ` * |
| ` ` ` ` ` * * * * * ` ` * * * * * * * ` * * * * ` |
| ` ` ` ` ` ` * * * * * * * * * * * ` * * * * * * * |
| ` * ` * ` ` * * * * * * ` * * ` * * ` * * ` ` ` * |
| * * ` ` ` ` * ` * * * * * ` * ` * * * ` * * * * * |
| * * * ` ` ` * * * * * * * * ` * * * * * * * * * * |
| * ` * * * ` ` * * * * * * ` ` * ` * ` * * * * * * |
| * * * * * ` ` ` * * * * * ` * ` ` * * * * * * * * |
| * * ` ` ` ` ` ` ` ` * * * ` ` ` ` ` * * * ` * * * |
| * * * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` * ` * * |
| * * * ` ` ` ` ` ` ` * * ` ` ` * ` * * ` * ` D * * |
| D * C ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` D * * * ` |
| ` ` ` C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D C |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` D D ` C |
| ` ` ` A * C ` ` ` * ` * ` * ` * ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 5----------------------------------------
21 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` * * ` * ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A * * * ` ` * ` * ` ` ` ` ` ` ` ` B ` B ` ` |
| A * * * ` * * ` ` ` * * ` ` ` ` ` ` ` B ` ` * * A |
| * * * A ` * * * * ` * ` * ` * ` ` ` * ` * * * B ` |
| ` A ` * * * * * ` * ` * * ` ` ` * * ` * B ` ` ` * |
| ` * ` ` ` * ` ` ` * * * * * ` ` * * * * ` ` ` ` ` |
| ` ` * * ` ` * * ` * ` * * ` ` * * * ` ` ` ` ` ` ` |
| ` ` ` * ` ` * ` * * * * ` * * * ` * ` ` ` ` ` ` ` |
| ` ` * ` ` ` * * * * * * * ` * * * * * * * ` ` * ` |
| * ` ` ` ` * * * * * ` * * * * * * * ` ` ` ` * ` ` |
| ` ` ` ` ` * * * * * ` ` * * * * * * * * ` * * * * |
| ` ` ` ` ` ` * * * * * * * * * ` * * * * ` * * ` ` |
| ` ` ` ` ` ` * * * * * * * * * * * * ` * * ` * * * |
| * ` ` ` ` ` * * ` * * * ` ` ` * * * ` * ` * ` * * |
| * * ` ` ` ` * * * * * * * * * ` * * * * * ` * * * |
| * * ` ` ` ` ` * * * * * * * ` ` * * * * * * * * * |
| * * * ` ` ` ` * ` * * * ` * * ` ` ` * * * * * * * |
| ` * * ` ` ` ` ` ` ` * * ` ` ` ` ` * * * * * * * * |
| * * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * * ` * * * |
| * * ` C ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` D * * C |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` D D ` |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` D ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * ` D ` |
| ` ` ` * ` * C * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 6----------------------------------------
22 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` * * ` * ` ` ` ` ` ` ` ` ` B ` * B ` |
| A * * ` ` * * * ` * ` ` ` ` ` ` ` ` ` * ` ` B A * |
| A ` * * . * * ` * ` * ` ` ` ` ` ` ` ` ` B ` ` B ` |
| ` * ` ` A ` * ` ` ` * * * ` ` ` ` ` * ` ` ` ` ` * |
| ` ` * ` ` ` * ` ` * * * * ` ` * ` * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * ` * * ` * * * * ` * * ` ` ` ` |
| ` ` ` ` ` ` * * * ` * * * * ` * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * * * ` * ` * * * * * * * ` ` ` * ` ` |
| ` ` ` ` ` ` * * * * * * * * * * * * * ` ` ` ` * ` |
| ` ` ` ` ` ` * * * * * * * * * * * * * ` ` * * * ` |
| ` ` ` ` ` ` ` * * * * * * * * * ` * ` * ` ` * * ` |
| ` * ` ` ` ` * * * ` * ` * * ` * * ` * * * * ` * * |
| * ` ` ` ` ` ` * * * * * * ` ` * * * * * * * * * * |
| * * ` ` ` ` * * ` * * * * * ` ` ` * * * ` * * * * |
| ` * ` ` ` ` ` ` ` ` * * ` ` ` ` ` * * * * * * * * |
| * * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * * * * * |
| * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D C |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * ` |
| C ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D * D |
| ` ` C ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * A ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 7----------------------------------------
25 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B B A |
| A ` ` ` * * * ` . * ` ` ` ` ` ` ` ` ` ` B B * ` * |
| ` A ` ` * A * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * ` ` * ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * ` ` * * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * * ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` * * * * * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * * * * * ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` * * * ` * * * * * * * ` ` * * * ` ` |
| * ` ` ` ` ` ` * * * * * * * ` * * * * ` * ` ` ` ` |
| * ` ` ` ` ` * ` ` * * * ` ` ` ` * * * * * ` * * * |
| ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` * * * * * * * |
| * * ` ` ` ` ` ` ` ` * * ` ` ` ` ` * ` * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * |
| * * ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * * D |
| C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` ` |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D * |
| ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` ` |
